Deps	Node	Hash
ee1d5751	"FeaturizeDoenchTest|0.5|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	9b8b0c1b
ace35818|9b8b0c1b	"ModelCoefficients|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25"	f5cd7dfc
ace35818|9cf3c30d	"ModelCoefficients|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25"	dae54d33
b467dbd6	"FeaturizeTrain|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	ea08bea8
ea08bea8	"Standardize|0.1|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	9e04c2d7
9e04c2d7|ea08bea8	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='lasso'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010974987654930556, 0.00012045035402587823, 0.00013219411484660288, 0.000145082877849594, 0.00015922827933410923, 0.0001747528400007683, 0.00019179102616724886, 0.00021049041445120198, 0.00023101297000831605, 0.00025353644939701115, 0.0002782559402207126, 0.0003053855508833416, 0.0003351602650938841, 0.0003678379771828634, 0.0004037017258596554, 0.0004430621457583882, 0.00048626015800653534, 0.0005336699231206312, 0.0005857020818056667, 0.0006428073117284319, 0.0007054802310718645, 0.000774263682681127, 0.0008497534359086447, 0.0009326033468832199, 0.001023531021899027, 0.0011233240329780276, 0.0012328467394420659, 0.0013530477745798076, 0.001484968262254465, 0.0016297508346206436, 0.001788649529057435, 0.0019630406500402726, 0.0021544346900318843, 0.002364489412645407, 0.002595024211399737, 0.002848035868435802, 0.0031257158496882354, 0.003430469286314919, 0.0037649358067924714, 0.0041320124001153384, 0.004534878508128582, 0.004977023564332114, 0.0054622772176843425, 0.005994842503189409, 0.006579332246575682, 0.007220809018385471, 0.007924828983539177, 0.008697490026177835, 0.009545484566618348, 0.010476157527896652, 0.011497569953977368, 0.012618568830660211, 0.013848863713938732, 0.015199110829529346, 0.016681005372000592, 0.018307382802953697, 0.02009233002565048, 0.022051307399030457, 0.024201282647943835, 0.026560877829466867, 0.02915053062825179, 0.03199267137797385, 0.03511191734215135, 0.03853528593710531, 0.04229242874389499, 0.04641588833612782, 0.0509413801481638, 0.055908101825122285, 0.061359072734131756, 0.06734150657750829, 0.07390722033525783, 0.08111308307896872, 0.08902150854450393, 0.09770099572992257, 0.10722672220103242, 0.1176811952434999, 0.1291549665014884, 0.14174741629268062, 0.15556761439304723, 0.1707352647470692, 0.1873817422860385, 0.20565123083486536, 0.22570197196339215, 0.24770763559917114, 0.2718588242732943, 0.298364724028334, 0.3274549162877732, 0.3593813663804629, 0.394420605943766, 0.43287612810830617, 0.4750810162102798, 0.521400828799969, 0.572236765935022, 0.6280291441834259, 0.6892612104349702, 0.7564633275546291, 0.8302175681319752, 0.9111627561154896, 1.0))])>"	efda08d0
9e04c2d7|ea08bea8	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40)), ('max_features', (0.01, 0.015918367346938776, 0.02183673469387755, 0.027755102040816326, 0.0336734693877551, 0.03959183673469388, 0.04551020408163265, 0.05142857142857143, 0.057346938775510205, 0.06326530612244897, 0.06918367346938775, 0.07510204081632653, 0.08102040816326529, 0.08693877551020407, 0.09285714285714285, 0.09877551020408162, 0.1046938775510204, 0.11061224489795918, 0.11653061224489795, 0.12244897959183673, 0.12836734693877552, 0.13428571428571429, 0.14020408163265308, 0.14612244897959184, 0.1520408163265306, 0.1579591836734694, 0.16387755102040816, 0.16979591836734695, 0.1757142857142857, 0.1816326530612245, 0.18755102040816327, 0.19346938775510206, 0.19938775510204082, 0.20530612244897958, 0.21122448979591837, 0.21714285714285714, 0.22306122448979593, 0.2289795918367347, 0.23489795918367348, 0.24081632653061225, 0.24673469387755104, 0.25265306122448977, 0.25857142857142856, 0.26448979591836735, 0.27040816326530615, 0.2763265306122449, 0.28224489795918367, 0.28816326530612246, 0.2940816326530612, 0.3)), ('min_samples_split', (0.01, 0.017959183673469388, 0.025918367346938774, 0.03387755102040817, 0.04183673469387755, 0.04979591836734694, 0.05775510204081633, 0.06571428571428571, 0.0736734693877551, 0.08163265306122448, 0.08959183673469387, 0.09755102040816326, 0.10551020408163266, 0.11346938775510204, 0.12142857142857143, 0.1293877551020408, 0.1373469387755102, 0.1453061224489796, 0.15326530612244899, 0.16122448979591839, 0.16918367346938776, 0.17714285714285716, 0.18510204081632653, 0.19306122448979593, 0.20102040816326533, 0.2089795918367347, 0.2169387755102041, 0.22489795918367347, 0.23285714285714287, 0.24081632653061225, 0.24877551020408165, 0.256734693877551, 0.2646938775510204, 0.2726530612244898, 0.2806122448979592, 0.2885714285714286, 0.29653061224489796, 0.30448979591836733, 0.31244897959183676, 0.32040816326530613, 0.3283673469387755, 0.33632653061224493, 0.3442857142857143, 0.3522448979591837, 0.36020408163265305, 0.3681632653061225, 0.37612244897959185, 0.3840816326530612, 0.39204081632653065, 0.4)), ('subsample', (0.6, 0.6081632653061224, 0.6163265306122448, 0.6244897959183673, 0.6326530612244898, 0.6408163265306123, 0.6489795918367347, 0.6571428571428571, 0.6653061224489796, 0.673469387755102, 0.6816326530612244, 0.6897959183673469, 0.6979591836734693, 0.7061224489795919, 0.7142857142857143, 0.7224489795918367, 0.7306122448979592, 0.7387755102040816, 0.746938775510204, 0.7551020408163265, 0.763265306122449, 0.7714285714285714, 0.7795918367346939, 0.7877551020408163, 0.7959183673469388, 0.8040816326530612, 0.8122448979591836, 0.8204081632653062, 0.8285714285714285, 0.8367346938775511, 0.8448979591836735, 0.8530612244897959, 0.8612244897959184, 0.8693877551020408, 0.8775510204081632, 0.8857142857142857, 0.8938775510204082, 0.9020408163265305, 0.9102040816326531, 0.9183673469387755, 0.926530612244898, 0.9346938775510204, 0.9428571428571428, 0.9510204081632654, 0.9591836734693877, 0.9673469387755103, 0.9755102040816327, 0.9836734693877551, 0.9918367346938776, 1.0)), ('alpha', (0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.6799999999999999, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.8500000000000001, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.9199999999999999, 0.9299999999999999, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99))])>"	f474c963
9e04c2d7|ea08bea8	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='NN'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010972435341355159, 0.00012039433732021958, 0.00013210190817114116, 0.00014494796458774817, 0.0001590432169300104, 0.00017450914142456593, 0.0001914790270756453, 0.00021009912438131094, 0.00023052990575492697, 0.0002529474485144635, 0.00027754495235857103, 0.00030453440440739155, 0.00033414840615782074, 0.000366642178098357, 0.00040229575925978406, 0.00044141642065793614, 0.0004843413134281629, 0.0005314403744737551, 0.0005831195146698844, 0.0006398241170997707, 0.0007020428754716886, 0.0007703120057972147, 0.0008452198676279529, 0.000927412034677648, 0.0010175968585295122, 0.0011165515733781192, 0.0012251289944179783, 0.0013442648676070734, 0.001474985934147395, 0.0016184187791840612, 0.0017757995409832064, 0.0019484845642646403, 0.0021379620895022326, 0.0023458650789331794, 0.0025739852898137325, 0.00282428871620805, 0.0030989325323911767, 0.0034002836838884186, 0.0037309392863730598, 0.004093749008225012, 0.0044918396296485695, 0.004928641990005564, 0.005407920555602406, 0.005933805862753281, 0.006510830115721448, 0.007143966246330151, 0.00783867077186813, 0.00860093082064935, 0.009437315730504376, 0.010355033664891308, 0.011361993734557582, 0.012466874160131538, 0.01367919706308547, 0.015009410529636068, 0.01646897865482869, 0.018070480342826604, 0.019827717714889413, 0.02175583505932663, 0.02387144934856489, 0.0261927934481563, 0.028739873251936575, 0.03153464009756167, 0.034601179948340076, 0.03796592097177561, 0.041657861303780776, 0.04570881896148752, 0.050153706058463046, 0.05503082968558177, 0.0603822220506174, 0.06625400272177484, 0.07269677609706432, 0.07976606752500107, 0.08752280183522437, 0.0960338284031239, 0.10537249727360735, 0.11561929130917795, 0.126862519810326, 0.13919907958601901, 0.1527352900333743, 0.16758780942343263, 0.18388464028979634, 0.20176623258481421, 0.2213866941105698, 0.24291511865646, 0.2665370432895621, 0.2924560473570701, 0.3208955069813754, 0.3521005201684521, 0.38634001912058585, 0.423909087957854, 0.4651315058230389, 0.5103625372870451, 0.5599919941032062, 0.6144475946973964, 0.6741986503468382, 0.739760109815959, 0.8116969973069402, 0.8906292819722533, 0.9772372209558107)), ('learning_rate_init', (0.001, 0.00710204081632653, 0.013204081632653061, 0.01930612244897959, 0.025408163265306122, 0.03151020408163265, 0.03761224489795918, 0.04371428571428571, 0.04981632653061224, 0.05591836734693877, 0.0620204081632653, 0.06812244897959183, 0.07422448979591836, 0.0803265306122449, 0.08642857142857142, 0.09253061224489795, 0.09863265306122448, 0.10473469387755102, 0.11083673469387754, 0.11693877551020407, 0.1230408163265306, 0.12914285714285714, 0.13524489795918365, 0.1413469387755102, 0.14744897959183673, 0.15355102040816326, 0.1596530612244898, 0.1657551020408163, 0.17185714285714285, 0.17795918367346938, 0.1840612244897959, 0.19016326530612243, 0.19626530612244897, 0.2023673469387755, 0.20846938775510204, 0.21457142857142855, 0.2206734693877551, 0.22677551020408163, 0.23287755102040814, 0.23897959183673467, 0.2450816326530612, 0.25118367346938775, 0.2572857142857143, 0.2633877551020408, 0.2694897959183673, 0.27559183673469384, 0.2816938775510204, 0.2877959183673469, 0.29389795918367345, 0.3))])>"	b11f5a04
efda08d0|f474c963|b11f5a04	"BestModel|0.3|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	87cdb4e2
afcfd1cb	"FeaturizeAchillesTest|0.5|activity_column='sgRNA.measured.value'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	97a0fad8
87cdb4e2|97a0fad8|9e04c2d7	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True), ('Cas9 PAM', True), ('Physio', False), ('OOF Mutation Rate', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25|true_val=True"	a65c930f
b467dbd6	"FeaturizeTrain|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	ee022dcf
ee022dcf	"Standardize|0.1|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	6166fcad
6166fcad|ee022dcf	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='lasso'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010974987654930556, 0.00012045035402587823, 0.00013219411484660288, 0.000145082877849594, 0.00015922827933410923, 0.0001747528400007683, 0.00019179102616724886, 0.00021049041445120198, 0.00023101297000831605, 0.00025353644939701115, 0.0002782559402207126, 0.0003053855508833416, 0.0003351602650938841, 0.0003678379771828634, 0.0004037017258596554, 0.0004430621457583882, 0.00048626015800653534, 0.0005336699231206312, 0.0005857020818056667, 0.0006428073117284319, 0.0007054802310718645, 0.000774263682681127, 0.0008497534359086447, 0.0009326033468832199, 0.001023531021899027, 0.0011233240329780276, 0.0012328467394420659, 0.0013530477745798076, 0.001484968262254465, 0.0016297508346206436, 0.001788649529057435, 0.0019630406500402726, 0.0021544346900318843, 0.002364489412645407, 0.002595024211399737, 0.002848035868435802, 0.0031257158496882354, 0.003430469286314919, 0.0037649358067924714, 0.0041320124001153384, 0.004534878508128582, 0.004977023564332114, 0.0054622772176843425, 0.005994842503189409, 0.006579332246575682, 0.007220809018385471, 0.007924828983539177, 0.008697490026177835, 0.009545484566618348, 0.010476157527896652, 0.011497569953977368, 0.012618568830660211, 0.013848863713938732, 0.015199110829529346, 0.016681005372000592, 0.018307382802953697, 0.02009233002565048, 0.022051307399030457, 0.024201282647943835, 0.026560877829466867, 0.02915053062825179, 0.03199267137797385, 0.03511191734215135, 0.03853528593710531, 0.04229242874389499, 0.04641588833612782, 0.0509413801481638, 0.055908101825122285, 0.061359072734131756, 0.06734150657750829, 0.07390722033525783, 0.08111308307896872, 0.08902150854450393, 0.09770099572992257, 0.10722672220103242, 0.1176811952434999, 0.1291549665014884, 0.14174741629268062, 0.15556761439304723, 0.1707352647470692, 0.1873817422860385, 0.20565123083486536, 0.22570197196339215, 0.24770763559917114, 0.2718588242732943, 0.298364724028334, 0.3274549162877732, 0.3593813663804629, 0.394420605943766, 0.43287612810830617, 0.4750810162102798, 0.521400828799969, 0.572236765935022, 0.6280291441834259, 0.6892612104349702, 0.7564633275546291, 0.8302175681319752, 0.9111627561154896, 1.0))])>"	b56ebceb
6166fcad|ee022dcf	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40)), ('max_features', (0.01, 0.015918367346938776, 0.02183673469387755, 0.027755102040816326, 0.0336734693877551, 0.03959183673469388, 0.04551020408163265, 0.05142857142857143, 0.057346938775510205, 0.06326530612244897, 0.06918367346938775, 0.07510204081632653, 0.08102040816326529, 0.08693877551020407, 0.09285714285714285, 0.09877551020408162, 0.1046938775510204, 0.11061224489795918, 0.11653061224489795, 0.12244897959183673, 0.12836734693877552, 0.13428571428571429, 0.14020408163265308, 0.14612244897959184, 0.1520408163265306, 0.1579591836734694, 0.16387755102040816, 0.16979591836734695, 0.1757142857142857, 0.1816326530612245, 0.18755102040816327, 0.19346938775510206, 0.19938775510204082, 0.20530612244897958, 0.21122448979591837, 0.21714285714285714, 0.22306122448979593, 0.2289795918367347, 0.23489795918367348, 0.24081632653061225, 0.24673469387755104, 0.25265306122448977, 0.25857142857142856, 0.26448979591836735, 0.27040816326530615, 0.2763265306122449, 0.28224489795918367, 0.28816326530612246, 0.2940816326530612, 0.3)), ('min_samples_split', (0.01, 0.017959183673469388, 0.025918367346938774, 0.03387755102040817, 0.04183673469387755, 0.04979591836734694, 0.05775510204081633, 0.06571428571428571, 0.0736734693877551, 0.08163265306122448, 0.08959183673469387, 0.09755102040816326, 0.10551020408163266, 0.11346938775510204, 0.12142857142857143, 0.1293877551020408, 0.1373469387755102, 0.1453061224489796, 0.15326530612244899, 0.16122448979591839, 0.16918367346938776, 0.17714285714285716, 0.18510204081632653, 0.19306122448979593, 0.20102040816326533, 0.2089795918367347, 0.2169387755102041, 0.22489795918367347, 0.23285714285714287, 0.24081632653061225, 0.24877551020408165, 0.256734693877551, 0.2646938775510204, 0.2726530612244898, 0.2806122448979592, 0.2885714285714286, 0.29653061224489796, 0.30448979591836733, 0.31244897959183676, 0.32040816326530613, 0.3283673469387755, 0.33632653061224493, 0.3442857142857143, 0.3522448979591837, 0.36020408163265305, 0.3681632653061225, 0.37612244897959185, 0.3840816326530612, 0.39204081632653065, 0.4)), ('subsample', (0.6, 0.6081632653061224, 0.6163265306122448, 0.6244897959183673, 0.6326530612244898, 0.6408163265306123, 0.6489795918367347, 0.6571428571428571, 0.6653061224489796, 0.673469387755102, 0.6816326530612244, 0.6897959183673469, 0.6979591836734693, 0.7061224489795919, 0.7142857142857143, 0.7224489795918367, 0.7306122448979592, 0.7387755102040816, 0.746938775510204, 0.7551020408163265, 0.763265306122449, 0.7714285714285714, 0.7795918367346939, 0.7877551020408163, 0.7959183673469388, 0.8040816326530612, 0.8122448979591836, 0.8204081632653062, 0.8285714285714285, 0.8367346938775511, 0.8448979591836735, 0.8530612244897959, 0.8612244897959184, 0.8693877551020408, 0.8775510204081632, 0.8857142857142857, 0.8938775510204082, 0.9020408163265305, 0.9102040816326531, 0.9183673469387755, 0.926530612244898, 0.9346938775510204, 0.9428571428571428, 0.9510204081632654, 0.9591836734693877, 0.9673469387755103, 0.9755102040816327, 0.9836734693877551, 0.9918367346938776, 1.0)), ('alpha', (0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.6799999999999999, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.8500000000000001, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.9199999999999999, 0.9299999999999999, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99))])>"	c7068cd2
6166fcad|ee022dcf	"CrossValidate|0.5|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='NN'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010972435341355159, 0.00012039433732021958, 0.00013210190817114116, 0.00014494796458774817, 0.0001590432169300104, 0.00017450914142456593, 0.0001914790270756453, 0.00021009912438131094, 0.00023052990575492697, 0.0002529474485144635, 0.00027754495235857103, 0.00030453440440739155, 0.00033414840615782074, 0.000366642178098357, 0.00040229575925978406, 0.00044141642065793614, 0.0004843413134281629, 0.0005314403744737551, 0.0005831195146698844, 0.0006398241170997707, 0.0007020428754716886, 0.0007703120057972147, 0.0008452198676279529, 0.000927412034677648, 0.0010175968585295122, 0.0011165515733781192, 0.0012251289944179783, 0.0013442648676070734, 0.001474985934147395, 0.0016184187791840612, 0.0017757995409832064, 0.0019484845642646403, 0.0021379620895022326, 0.0023458650789331794, 0.0025739852898137325, 0.00282428871620805, 0.0030989325323911767, 0.0034002836838884186, 0.0037309392863730598, 0.004093749008225012, 0.0044918396296485695, 0.004928641990005564, 0.005407920555602406, 0.005933805862753281, 0.006510830115721448, 0.007143966246330151, 0.00783867077186813, 0.00860093082064935, 0.009437315730504376, 0.010355033664891308, 0.011361993734557582, 0.012466874160131538, 0.01367919706308547, 0.015009410529636068, 0.01646897865482869, 0.018070480342826604, 0.019827717714889413, 0.02175583505932663, 0.02387144934856489, 0.0261927934481563, 0.028739873251936575, 0.03153464009756167, 0.034601179948340076, 0.03796592097177561, 0.041657861303780776, 0.04570881896148752, 0.050153706058463046, 0.05503082968558177, 0.0603822220506174, 0.06625400272177484, 0.07269677609706432, 0.07976606752500107, 0.08752280183522437, 0.0960338284031239, 0.10537249727360735, 0.11561929130917795, 0.126862519810326, 0.13919907958601901, 0.1527352900333743, 0.16758780942343263, 0.18388464028979634, 0.20176623258481421, 0.2213866941105698, 0.24291511865646, 0.2665370432895621, 0.2924560473570701, 0.3208955069813754, 0.3521005201684521, 0.38634001912058585, 0.423909087957854, 0.4651315058230389, 0.5103625372870451, 0.5599919941032062, 0.6144475946973964, 0.6741986503468382, 0.739760109815959, 0.8116969973069402, 0.8906292819722533, 0.9772372209558107)), ('learning_rate_init', (0.001, 0.00710204081632653, 0.013204081632653061, 0.01930612244897959, 0.025408163265306122, 0.03151020408163265, 0.03761224489795918, 0.04371428571428571, 0.04981632653061224, 0.05591836734693877, 0.0620204081632653, 0.06812244897959183, 0.07422448979591836, 0.0803265306122449, 0.08642857142857142, 0.09253061224489795, 0.09863265306122448, 0.10473469387755102, 0.11083673469387754, 0.11693877551020407, 0.1230408163265306, 0.12914285714285714, 0.13524489795918365, 0.1413469387755102, 0.14744897959183673, 0.15355102040816326, 0.1596530612244898, 0.1657551020408163, 0.17185714285714285, 0.17795918367346938, 0.1840612244897959, 0.19016326530612243, 0.19626530612244897, 0.2023673469387755, 0.20846938775510204, 0.21457142857142855, 0.2206734693877551, 0.22677551020408163, 0.23287755102040814, 0.23897959183673467, 0.2450816326530612, 0.25118367346938775, 0.2572857142857143, 0.2633877551020408, 0.2694897959183673, 0.27559183673469384, 0.2816938775510204, 0.2877959183673469, 0.29389795918367345, 0.3))])>"	776c46a6
b56ebceb|c7068cd2|776c46a6	"BestModel|0.3|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	71893b96
afcfd1cb	"FeaturizeAchillesTest|0.5|activity_column='sgRNA.measured.value'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False), ('Cas9 PAM', False), ('Physio', False), ('OOF Mutation Rate', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	cdc52d7c
